procurement_number,category,source_document,source_page_or_table,source_row,source_name,source_quantity,source_unit,source_unit_price,extracted_item_id,extracted_name,extracted_quantity,extracted_unit,extracted_unit_price,comparison_status,severity,reviewer_note
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,1,Клейкие закладки пластиковые,100.00000000000,УПАК,66.02,,Блокнот,10,шт,"178,67",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,2,Клейкие закладки пластиковые,100.00000000000,УПАК,115.47,,Игла для шитья вручную для незрячих и слабовидящих,10,компл,"186,89",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,3,Папка пластиковая,100.00000000000,шт,273.28,,Клейкая лента,150,шт,"179,75",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,4,Папка пластиковая,100.00000000000,шт,277.51,,Клейкие закладки пластиковые,100,упак,"66,02",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,5,Клейкая лента,150.00000000000,шт,179.75,,Клейкие закладки пластиковые,100,упак,"115,47",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,6,Игла для шитья вручную для незрячих и слабовидящих,10.00000000000,КОМПЛ,186.89,,Краска штемпельная,20,шт,"329,33",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,7,Линейка чертежная,100.00000000000,шт,49.80,,Линейка чертежная,100,шт,"49,80",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,8,шпагат полипропиленовый,20.00000000000,БОБ,531.13,,нить лавсановая для прошивки документов,100,боб,"280,63",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,9,Краска штемпельная,20.00000000000,шт,329.33,,Папка картонная,4000,шт,"14,37",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,10,Средство корректирующее канцелярское,100.00000000000,шт,130.78,,Папка пластиковая,100,шт,"273,28",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,11,нить лавсановая для прошивки документов,100.00000000000,БОБ,280.63,,Папка пластиковая,100,шт,"277,51",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,12,Папка пластиковая,50.00000000000,шт,267.34,,Папка пластиковая,50,шт,"267,34",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,13,Планинг,50.00000000000,шт,348.33,,Папка пластиковая,50,шт,"33,16",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,14,Папка пластиковая,50.00000000000,шт,33.16,,Папка пластиковая,50,шт,"260,84",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,15,Папка пластиковая,50.00000000000,шт,260.84,,Папка пластиковая,100,шт,"39,03",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,16,Фотобумага для офисной техники,2.00000000000,УПАК,825.00,,Планинг,50,шт,"348,33",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,17,Стирательная резинка,100.00000000000,шт,30.72,,Средство корректирующее канцелярское,100,шт,"130,78",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,18,Блокнот,10.00000000000,шт,178.67,,Стирательная резинка,100,шт,"30,72",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
0171100004026000021,goods,company_agent_runs/tender_operator_demo/toa-run-20260714200306-9caaa1/input/epNotificationEF2020_0171100004026000021_1_019F613D5A1477788D333332BF7492A4.xml,epNotification XML / purchaseObject,19,Папка картонная,4000.00000000000,шт,14.37,,Фотобумага для офисной техники,2,упак,"825,00",MATCH_NORMALIZED,S3,Post-fix row-by-row match; normalized differences are formatting/unit spelling only.
